Obs_PK,Year,Str,siteID,PlotID,DatTim,Pilot,Front,Rear,Lng,Lat,AOU,CapHist,Location,FWSColonyID,fNest,rNest,fAct,rAct,Comment,Flight_PK,PlotDetails_PK
94,2015,,OOS,,2015-05-28,JB,DD,DK,-68.7717374666,44.6661210405,GBHE,,Wetland,ME.0736,1,,0,,; It took a few sites for DK to get a good search image going.;NA;NA,8,55
95,2015,,OOS,,2015-05-28,JB,DD,DK,-68.8024286097,44.7023428208,GBHE,,Wetland,ME.0657,0,,0,,; It took a few sites for DK to get a good search image going.;NA;NA,8,55
96,2015,SC,L31,cj.18,2015-05-30,CL,DD,SS,-68.4664069026,44.8501173136,GBHE,,Wetland,ME.0628,3,3,2,2,"Clear but windy; SS got sick after colony #16, so we landed on Georges Pond in Franklin for a 15 min. break.;NA;NA",9,61
97,2015,ND,L61,ck.19,2015-05-30,CL,DD,SS,-68.2984538975,44.7989213492,GBHE,,Wetland,ME.0770,10,9,10,4,"Clear but windy; SS got sick after colony #16, so we landed on Georges Pond in Franklin for a 15 min. break.;NA;Nests low in trees at middle-north section of wetland.",9,62
98,2015,Co,L46,cl.1a,2015-05-30,CL,DD,SS,-68.3144641682,44.625873804,GBHE,,Wetland,ME.0833,19,21,0,0,"Clear but windy; SS got sick after colony #16, so we landed on Georges Pond in Franklin for a 15 min. break.;NA;1 active OSPR nest.",9,63
99,2015,Co,L46,cl.1a,2015-05-30,CL,DD,SS,-68.3111983807,44.616106799,GBHE,,Wetland,ME.0669,35,38,30,16,"Clear but windy; SS got sick after colony #16, so we landed on Georges Pond in Franklin for a 15 min. break.;NA;2 separate lobes contain nests.",9,63
100,2015,Co,L41,cl.1b,2015-05-30,CL,DD,SS,-68.2636641699,44.5490210509,GBHE,,Upland,ME.0016,0,0,0,0,"Clear but windy; SS got sick after colony #16, so we landed on Georges Pond in Franklin for a 15 min. break.;NA;No nests found.",9,64
101,2015,Co,L41,cl.1b,2015-05-30,CL,DD,SS,-68.3436588386,44.5463745358,GBHE,,Wetland,ME.0701,1,1,1,1,"Clear but windy; SS got sick after colony #16, so we landed on Georges Pond in Franklin for a 15 min. break.;NA;Plus 1 active GHOW nest with 2 owlets.",9,64
102,2015,ND,L60,c6.1j,2015-06-03,JB,DD,AM,-70.4126886168,44.2767557002,GBHE,,Wetland,ME.0714,0,0,0,0,Overcast; winds ~10 mph.; ;NA;NA,10,66
103,2015,ND,L60,c6.1j,2015-06-03,JB,DD,AM,-70.404253315,44.2783361008,GBHE,,Wetland,ME.0840,1,1,1,1,Overcast; winds ~10 mph.; ;NA;NA,10,66
104,2015,ND,L60,c6.1j,2015-06-03,JB,DD,AM,-70.455313133,44.2203849159,GBHE,,Upland,ME.0604,13,13,11,13,Overcast; winds ~10 mph.; ;NA;NA,10,66
105,2015,SC,L03,c4.1l,2015-06-03,JB,DD,AM,-70.7104350564,44.0784170171,GBHE,,Wetland,ME.0692,29,24,29,24,Overcast; winds ~10 mph.; ;NA;NA,10,68
106,2015,SC,A04,c6.1o,2015-05-18,JB,DD,CS,-70.575564923,43.7913034373,GBHE,x11,Upland,ME.0679,14,11,14,11,Overcast; ;Combined. Rob got sick. Aborted at 14:30. Will finish plot on another date.;3 active GBHE nests on shore of point to west of island. 11 active nests on island.,6,50
107,2015,SC,L37,c6.1r,2015-06-03,JB,DD,AM,-70.6843093192,43.5994200824,GBHE,,Wetland,ME.0810,4,4,4,4,Overcast; winds ~10 mph.; ;NA;We forgot to check this colony when we did rest of L37 on earlier date.,10,70
108,2015,,OOS,,2015-06-03,JB,DD,AM,-70.6076407684159,43.72165301123309,GBHE,,Wetland,new.0849,19,,17,,Overcast; winds ~10 mph.; ;NA;Most of nests in pines (live & dead) on peninsula. 4 nests in 1 tree northwest of peninsula.,10,71
109,2015,SC,L11,c9.1j,2015-06-03,JB,DD,AM,-70.0359429573,44.1955588431,GBHE,,Wetland,ME.0744,0,0,0,0,Overcast; winds ~10 mph.; ;NA;One heron seen foraging at south end.,10,72
110,2015,SC,L25,ch.17,2015-06-08,JB,DD,MC,-68.6213017514,45.0448985749,GBHE,,Wetland,ME.0819,1,1,1,0,Rain showers; Break in Millinocket for 25 min.;NA;Very dry; hard to tell if active - looked like bird incubating.,11,73
111,2015,SC,L01,ch.16,2015-06-08,JB,DD,MC,-68.5581016254,45.0843413245,GBHE,,Wetland,ME.0740,0,0,0,0,Rain showers; Break in Millinocket for 25 min.;NA;NA,11,74
112,2015,SC,L01,ch.16,2015-06-08,JB,DD,MC,-68.6326326142,45.0906506981,GBHE,,Wetland,ME.0763,7,2,6,1,Rain showers; Break in Millinocket for 25 min.;NA;NA,11,74
113,2015,ND,L65,cf.16,2015-06-08,JB,DD,MC,-68.8590725488,45.1532018472,GBHE,,Wetland,ME.0746,9,4,1,0,Rain showers; Break in Millinocket for 25 min.;NA;NA,11,75
